nameWithOwner,name,url,stars,primary_language,mergedPRsCount,closedPRsCount,totalPRs
codecrafters-io/build-your-own-x,build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,492706,Markdown,155,186,341
sindresorhus/awesome,awesome,https://github.com/sindresorhus/awesome,457885,,695,1657,2352
freeCodeCamp/freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,443359,TypeScript,28162,16597,44759
public-apis/public-apis,public-apis,https://github.com/public-apis/public-apis,425807,Python,1872,1352,3224
EbookFoundation/free-programming-books,free-programming-books,https://github.com/EbookFoundation/free-programming-books,385863,Python,7359,4259,11618
openclaw/openclaw,openclaw,https://github.com/openclaw/openclaw,362222,TypeScript,5645,25437,31082
kamranahmedse/developer-roadmap,developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,353372,TypeScript,4163,1802,5965
donnemartin/system-design-primer,system-design-primer,https://github.com/donnemartin/system-design-primer,343669,Python,210,162,372
jwasham/coding-interview-university,coding-interview-university,https://github.com/jwasham/coding-interview-university,341543,,415,597,1012
vinta/awesome-python,awesome-python,https://github.com/vinta/awesome-python,293812,Python,679,1690,2369
awesome-selfhosted/awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,287556,,2394,645,3039
996icu/996.ICU,996.ICU,https://github.com/996icu/996.ICU,275927,,1072,919,1991
practical-tutorials/project-based-learning,project-based-learning,https://github.com/practical-tutorials/project-based-learning,263818,,182,198,380
facebook/react,react,https://github.com/facebook/react,244653,JavaScript,12829,6141,18970
TheAlgorithms/Python,Python,https://github.com/TheAlgorithms/Python,220039,Python,3077,8283,11360
trimstray/the-book-of-secret-knowledge,the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,216733,,122,118,240
vuejs/vue,vue,https://github.com/vuejs/vue,209837,TypeScript,1136,1231,2367
ossu/computer-science,computer-science,https://github.com/ossu/computer-science,203213,HTML,313,198,511
trekhleb/javascript-algorithms,javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,195867,JavaScript,304,271,575
tensorflow/tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,194830,C++,44227,23844,68071
ohmyzsh/ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,186426,Shell,3550,4082,7632
n8n-io/n8n,n8n,https://github.com/n8n-io/n8n,185118,TypeScript,15200,3685,18885
getify/You-Dont-Know-JS,You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,184462,,370,527,897
CyC2018/CS-Notes,CS-Notes,https://github.com/CyC2018/CS-Notes,184242,,374,187,561
microsoft/vscode,vscode,https://github.com/microsoft/vscode,184142,TypeScript,45846,7836,53682
Significant-Gravitas/AutoGPT,AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,183665,Python,4270,3401,7671
jackfrued/Python-100-Days,Python-100-Days,https://github.com/jackfrued/Python-100-Days,181745,Jupyter Notebook,13,203,216
flutter/flutter,flutter,https://github.com/flutter/flutter,176069,Dart,47686,22746,70432
twbs/bootstrap,bootstrap,https://github.com/twbs/bootstrap,174195,MDX,9234,6769,16003
github/gitignore,gitignore,https://github.com/github/gitignore,173539,,1762,2897,4659
avelino/awesome-go,awesome-go,https://github.com/avelino/awesome-go,170677,Go,3698,1412,5110
ollama/ollama,ollama,https://github.com/ollama/ollama,169691,Go,3257,1301,4558
obra/superpowers,superpowers,https://github.com/obra/superpowers,164013,Shell,59,420,479
affaan-m/everything-claude-code,everything-claude-code,https://github.com/affaan-m/everything-claude-code,163900,JavaScript,368,554,922
AUTOMATIC1111/stable-diffusion-webui,stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,162544,Python,1876,1391,3267
jlevy/the-art-of-command-line,the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,160776,,317,158,475
f/prompts.chat,prompts.chat,https://github.com/f/prompts.chat,160399,HTML,219,623,842
huggingface/transformers,transformers,https://github.com/huggingface/transformers,159746,Python,19203,5567,24770
yt-dlp/yt-dlp,yt-dlp,https://github.com/yt-dlp/yt-dlp,158105,Python,3266,909,4175
Snailclimb/JavaGuide,JavaGuide,https://github.com/Snailclimb/JavaGuide,155145,Java,1235,332,1567
airbnb/javascript,javascript,https://github.com/airbnb/javascript,148134,JavaScript,822,814,1636
anomalyco/opencode,opencode,https://github.com/anomalyco/opencode,147553,TypeScript,3691,4341,8032
langflow-ai/langflow,langflow,https://github.com/langflow-ai/langflow,147247,Python,6148,2034,8182
ytdl-org/youtube-dl,youtube-dl,https://github.com/ytdl-org/youtube-dl,140123,Python,1646,2865,4511
vercel/next.js,next.js,https://github.com/vercel/next.js,139081,JavaScript,26767,7987,34754
yangshun/tech-interview-handbook,tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,138962,TypeScript,493,94,587
Genymobile/scrcpy,scrcpy,https://github.com/Genymobile/scrcpy,138865,C,133,435,568
langgenius/dify,dify,https://github.com/langgenius/dify,138766,TypeScript,10868,1975,12843
x1xhlol/system-prompts-and-models-of-ai-tools,system-prompts-and-models-of-ai-tools,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,135770,,46,84,130
langchain-ai/langchain,langchain,https://github.com/langchain-ai/langchain,134489,Python,16400,5447,21847
golang/go,go,https://github.com/golang/go,133590,Go,1,4591,4592
open-webui/open-webui,open-webui,https://github.com/open-webui/open-webui,133321,Python,3519,3729,7248
labuladong/fucking-algorithm,fucking-algorithm,https://github.com/labuladong/fucking-algorithm,133315,Markdown,244,265,509
microsoft/PowerToys,PowerToys,https://github.com/microsoft/PowerToys,131921,C#,6521,1019,7540
